Code,,LOT 번호,일련번호,품번,시험일자,운용월,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,불합격 항목,합격여부
시험항목,시험항목1,,,,,,스퀴브 점검,,배선 점검,,,,,,기본성능 점검,,,,,,,,,,,,,,최대 추적률 점검,,고착 문턱값 점검,,냉각유지시간,,
,시험항목2,,,,,,열전지스퀴브 저항,사출모터스퀴브 저항,22P-PGND,PGND-22P,22N-PGND,PGND-22N,22P-22N,22N-22P,유도제어장치 점검,,아날로그 신호 점검,,,,,,,,,,강제세차 점검,,SLAP,SLAY,SLAP,SLAY,,,
,시험항목3,,,,,,,,,,,,,,자전기동시간,자전안정화주파수,아날로그 신호 점검,,,,,,,전원 점검,,,SLAP,SLAY,,,,,,,
,시험항목4,,,,,,,,,,,,,,,,ASLAP,ASLAY,ALOSRP,ALOSRY,AVIFSC,AFROLL,AMRSIN,+5V,+15V,-15V,,,,,,,,,
,,넥스원06아056-003,SG 06 A081 00,81040050,2017-05-17,129,2.85,2.1,1880,580,540,2400,5500,560,2.85,101.19,1.8,2.46,2.55,2.44,0,0,2.5,5.01,15.09,-14.81,9.84,-0.14,21.27,0.41,9.85,-0.08,24,스퀴브,불합격
,,넥스원06아056-003,SG 06 A082 00,81040050,2017-07-05,129,2.34,2.11,1800,590,550,2400,5500,590,2.61,101.1,1.83,2.45,2.57,2.39,0,0,2.49,5,15.07,-14.81,9.83,0.09,20.81,0.81,9.78,0.15,24,,합격
,,넥스원06카056-006,SG 06 A083 00,81040050,2017-05-18,126,2.52,2.1,1800,580,550,2400,5500,570,2.73,101.27,1.8,2.41,2.53,2.44,0,0,2.5,5,15.09,-14.78,9.97,-0.11,21.24,0.36,9.99,-0.06,24,,합격
,,넥스원06카056-006,SG 06 A084 00,81040050,2017-05-18,126,2.38,2.07,1900,570,545,2400,5500,570,2.62,99.65,1.83,2.41,2.54,2.44,0,0.01,2.5,5.01,15.03,-15.27,9.74,-0.26,20.77,0.28,9.73,-0.22,22.82,,합격
,,넥스원06카056-006,SG 06 A085 00,81040050,2017-05-18,126,2.29,2.09,1800,590,550,2400,5500,590,2.85,100.72,1.78,2.45,2.58,2.44,0,0,2.5,5.01,15.05,-14.94,10.2,0.1,21.43,0.9,10.18,0.16,24,,합격
,,넥스원06카056-006,SG 06 A161 00,81040050,2017-05-18,126,2.2,2.09,1400,590,550,2300,5400,570,2.61,100.01,1.79,2.49,2.56,2.41,0,0,2.49,5.02,15,-15.16,10.01,0.17,21.14,0.85,9.97,0.19,24,,합격
,,넥스원06카056-006,SG 06 A162 00,81040050,2017-05-18,126,2.17,2.05,1800,590,550,2400,5500,580,2.61,99.91,1.79,2.44,2.54,2.42,0,0,2.49,5.01,15.05,-15.18,9.67,0.12,20.81,0.91,9.64,0.13,24,,합격
,,넥스원06카056-006,SG 06 A163 00,81040050,2017-05-19,126,2.16,2.09,1800,600,550,2400,5600,580,2.6,100.87,1.8,2.45,2.53,2.42,0,0,2.49,5,14.98,-14.83,9.72,0.22,20.79,1.02,9.7,0.26,24,,합격
,,넥스원06카056-006,SG 06 A164 00,81040050,2017-05-19,126,2.17,2.09,1800,590,550,2400,5500,580,2.74,99.74,1.78,2.46,2.53,2.4,0,0,2.49,5.02,15.09,-15.27,9.9,0.18,21.17,0.84,9.89,0.24,24,,합격
,,넥스원06카056-006,SG 06 A175 00,81040050,2017-05-19,126,9.9,2.13,1800,590,550,2400,5500,560,2.61,101.15,1.83,2.46,2.54,2.43,0,0,2.49,5,15,-14.87,9.62,0.15,20.71,0.74,9.61,0.18,24,스퀴브,불합격
,,넥스원06카056-006,SG 06 A177 00,81040050,2017-05-22,126,9.99,2.1,1800,590,540,2400,5200,580,2.62,101.04,1.8,2.48,2.55,2.42,0,0,2.49,5.01,14.98,-14.85,9.75,0.2,20.77,0.8,9.75,0.25,23.94,스퀴브,불합격
,,넥스원06카056-006,SG 06 A183 00,81040050,2017-05-22,126,2.2,2.1,1800,580,550,2400,5500,570,2.6,99.68,1.8,2.48,2.51,2.42,0,0,2.49,5,15.09,-15.25,9.76,0.19,20.71,0.94,9.75,0.22,24,,합격
,,넥스원06카056-006,SG 06 A184 00,81040050,2017-05-22,126,2.31,2.07,1800,590,550,2400,5500,580,2.6,101.08,1.81,2.46,2.54,2.42,0,0,2.49,5,15.03,-14.83,9.73,0.17,20.78,0.84,9.71,0.2,24,,합격
,,넥스원06카056-006,SG 06 A187 00,81040050,2017-05-22,126,2.57,2.11,1800,590,550,2400,5500,570,2.6,101.14,1.79,2.44,2.53,2.44,0,0,2.49,5,15.03,-14.89,9.83,0.15,20.87,0.84,9.84,0.19,24,,합격
,,넥스원06카056-006,SG 06 A188 00,81040050,2017-05-22,126,9,2.07,1800,590,550,2400,5500,570,2.73,100.94,1.83,2.47,2.53,2.43,0,0.02,2.49,4.99,14.98,-14.85,9.63,0.19,20.89,0.64,9.63,0.23,24,스퀴브,불합격
,,넥스원07나056-008,SG 07 A245 00,81040050,2019-07-18,149,2.49,2.01,1800,590,550,2400,5550,570,2.61,99.78,1.79,2.47,2.55,2.44,0,0,2.49,5,15.07,-15.27,9.68,0.12,20.73,0.74,9.69,0.15,23.22,,합격
,,넥스원07나056-008,SG 07 A246 00,81040050,2019-07-16,149,2.36,2.05,1600,560,540,2400,5500,550,2.61,101.24,1.82,2.41,2.51,2.4,0,0,2.49,5.01,15.05,-14.81,9.62,0.1,20.84,0.75,9.6,0.14,24,,합격
,,넥스원07나056-008,SG 07 A249 00,81040050,2019-07-16,149,2.11,2.01,1900,590,550,2400,5500,560,2.61,101.3,1.77,2.44,2.5,2.44,0,0,2.49,5,15,-14.79,9.82,0.22,20.87,0.74,9.86,0.24,22.92,,합격
,,넥스원07나056-008,SG 07 A255 00,81040050,2019-07-16,149,2.08,2.01,1800,590,550,2400,5500,570,2.6,101.12,1.8,2.47,2.56,2.44,0,0,2.49,5,15.05,-14.89,9.85,0.21,21.14,0.84,9.82,0.21,24,,합격
,,넥스원07다056-009,SG 07 A267 00,81040050,2019-07-15,148,2.94,2.01,1800,560,530,2400,5500,550,2.76,99.63,1.84,2.49,2.56,2.42,0,0,2.49,5,15.01,-15.29,9.51,0.19,20.59,0.64,9.54,0.21,22.12,스퀴브,불합격
,,넥스원07아056-013,SG 07 A413 00,81040050,2019-07-15,143,2.54,2.05,1800,570,540,2400,5500,560,2.74,101.25,1.76,2.46,2.51,2.43,0,0,2.49,5,14.96,-14.76,9.95,0.25,21.31,0.84,9.96,0.22,23.22,,합격
,,넥스원07아056-013,SG 07 A414 00,81040050,2019-07-15,143,2.08,2,1800,590,550,2400,5500,550,2.6,101.48,1.81,2.41,2.53,2.43,0,0,2.49,4.98,15.01,-14.78,9.79,0.29,21.08,0.87,9.8,0.3,24,,합격
,,넥스원07타056-017,SG 07 A551 00,81040050,2019-07-15,140,15,2.03,1800,580,550,2400,5550,560,2.6,101.15,1.75,2.44,2.57,2.44,0,0.04,2.49,5.01,15.11,-14.76,10.17,0.14,21.47,0.84,10.2,0.19,24,스퀴브,불합격
,,넥스원08바056-018,SG 08 A594 00,81040050,2019-07-18,133,4.5,2.09,1800,590,550,2400,5500,560,2.6,101.02,1.8,2.46,2.49,2.42,0,0,2.49,5,14.96,-14.76,9.99,0.16,21.15,0.77,10.01,0.2,24,스퀴브,불합격
,,넥스원08아056-019,SG 08 A644 00,81040050,2019-07-19,131,3,1.99,1800,580,550,2400,5500,560,2.6,100.75,1.78,2.46,2.52,2.44,0,0,2.49,5,14.89,-14.83,9.87,0.31,21.11,1,9.87,0.33,24,스퀴브,불합격
,,넥스원08아056-019,SG 08 A645 00,81040050,2019-07-16,131,5.5,2,1800,590,550,2400,5500,570,2.6,100.84,1.8,2.46,2.5,2.47,0,0,2.5,5,14.96,-14.87,9.85,0.2,20.87,0.76,9.88,0.2,23.22,스퀴브,불합격
,,넥스원08카056-022,SG 08 A741 00,81040050,2019-07-18,128,2.15,2.03,1800,590,550,2400,5500,570,2.75,100.33,1.79,2.5,2.52,2.46,0,0,2.49,4.99,14.87,-14.92,10.04,0.4,21.17,1.27,10.03,0.38,24,,합격
,,넥스원09라056-026,SG 09 A843 00,81040050,2019-07-19,123,3,2.01,1800,570,540,2400,5500,560,2.51,100.68,1.78,2.47,2.56,2.44,0,0,2.49,4.97,14.96,-14.81,9.84,0.32,20.96,1.08,9.85,0.35,24,스퀴브,불합격
,,넥스원09카056-033,SG 09 B080 00,81040050,2019-07-15,116,13,2.02,1900,590,550,2500,5700,590,2.61,99.71,1.81,2.47,2.51,2.43,0,0,2.49,4.99,14.98,-15.23,9.73,0.14,20.67,0.36,9.75,0.17,24,스퀴브,불합격
,,넥스원09카056-033,SG 09 B093 00,81040050,2019-07-18,116,4.9,1.99,1800,570,540,2400,5500,560,2.85,100.79,1.8,2.48,2.51,2.46,0,0,2.49,4.99,14.94,-14.85,9.97,0.29,21.05,1.02,10,0.32,24,스퀴브,불합격
,,엘넥원11마056-044가,SG 11 B440 00,81040050,2020-12-16,115,2.11,2.03,1910,590,570,2410,5800,590,2.34,100.84,1.78,2.44,2.5,2.49,0,0,2.49,4.99,15.01,-14.89,-0.8,-0.11,-25.8,0.12,10.3,0.21,21.92,"기본성능(강제세차), 최대추적률",불합격
,,엘넥원11마056-044가,SG 11 B447 00,81040050,2020-12-16,115,2.12,2.02,1950,600,570,2410,5900,590,2.71,100.32,1.83,2.38,2.49,2.48,0,0.04,2.49,4.97,15,-14.69,-1.05,-0.15,-25.83,0.31,9.76,0.04,22.62,"기본성능(강제세차), 최대추적률",불합격
,,엘넥원11마056-044가,SG 11 B450 00,81040050,2020-12-14,115,2.11,2.02,1900,600,570,2410,5600,590,2.21,99.82,1.8,2.44,2.49,2.49,0,0.02,2.49,4.99,14.9,-14.87,-2.33,0.11,-25.8,0.3,-25.13,0.75,3.4,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원11마056-045가,SG 11 B463 00,81040050,2020-12-14,115,2.12,2.02,1900,600,550,2410,5900,560,2.42,99.75,1.81,2.47,2.51,2.48,0,0,2.49,4.99,15,-15.12,-1.19,-0.2,-26.1,-0.13,-5.34,0.07,23.62,"기본성능(강제세차), 최대추적률, 고착문턱값",불합격
,,엘넥원11마056-045가,SG 11 B465 00,81040050,2020-12-15,115,2.19,2,2000,630,580,2500,6300,590,2.31,100.8,1.79,2.48,2.52,2.48,0,0.06,2.49,5,14.98,-14.79,-1.01,-0.37,-26.21,-0.65,-9.73,-0.07,5,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원11카056-051가,SG 11 B634 00,81040050,2021-01-20,110,2.17,2.03,1900,590,550,2410,5800,570,2.74,101.61,1.81,2.43,2.51,2.49,0,0,2.5,4.99,15.03,-14.76,9.76,0.18,-26.19,0.02,9.74,0.2,23.92,최대추적률,불합격
,,엘넥원11카056-051가,SG 11 B644 00,81040050,2021-01-22,110,2.14,2.03,1910,580,550,2300,5400,580,2.63,100.98,1.83,2.49,2.5,2.5,0,0,2.5,5,15.03,-14.9,-1.07,0.48,-25.85,0.1,-25.06,0.48,4.3,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원11카056-051가,SG 11 B646 00,81040050,2021-01-22,110,2.15,2.08,1900,600,550,2400,6000,570,2.45,101.34,1.83,2.51,2.51,2.5,0,0,2.5,4.99,15,-14.78,-1.42,-0.15,-25.78,-0.19,-25.1,-0.22,3.9,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원11카056-051가,SG 11 B657 00,81040050,2021-01-21,110,2.08,2.01,1800,570,550,2400,5500,570,2.75,101.17,1.78,2.48,2.57,2.45,0,0.02,2.5,4.99,15.03,-14.78,9.96,0.26,21.07,0.81,10,0.34,24,,합격
,,엘넥원11타056-052가,SG 11 B666 00,81040050,2021-01-27,110,2.11,2.11,1950,600,550,2410,5800,560,2.52,101.79,4.3,2.48,4.3,2.48,4.3,2.48,4.3,3.1,9.3,-16.11,-0.49,-0.3,-26.11,-0.13,-8.89,0.12,12.81,"기본성능(유도탄자체점검기능, 아날로그 신호, 강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원11타056-052가,SG 11 B667 00,81040050,2021-01-19,110,2.09,2,1900,590,540,2210,5400,560,2.51,101.52,1.82,2.41,2.57,2.43,0,0,2.5,4.99,14.98,-14.74,9.74,0.21,20.74,0.7,9.75,0.22,23.42,,합격
,,엘넥원11타056-052가,SG 11 B671 00,81040050,2021-01-20,110,2.07,2.02,1990,600,560,2400,5900,570,2.46,101.02,1.82,2.48,2.58,2.45,0,0,2.5,4.99,15.01,-14.72,9.97,0.21,21.16,0.28,9.9,0.18,23.02,,합격
,,엘넥원11타056-052가,SG 11 B678 00,81040050,2021-01-22,110,2.11,1.99,1910,590,570,2410,5800,600,2.53,100.91,1.82,2.49,2.54,2.46,0,0,2.5,5,15,-14.89,9.81,0.24,21.11,0.69,9.86,0.33,24,,합격
,,엘넥원11타056-052가,SG 11 B679 00,81040050,2021-01-20,110,2.07,2.01,1950,590,570,2410,5800,600,2.34,101.39,1.79,2.48,2.54,2.42,0,0.04,2.49,4.99,15.01,-14.83,9.84,0.25,21.05,0.6,9.82,0.28,24,,합격
,,엘넥원11타056-052가,SG 11 B685 00,81040050,2021-01-22,110,2.14,2,1950,600,550,2410,5900,580,2.51,101.37,1.79,2.45,2.5,2.49,0,0,2.49,4.99,15.01,-14.76,-2.51,0.09,-25.92,-0.38,-25.22,-0.21,3.4,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원12아056-057가,SG 12 B863 00,81040050,2021-01-15,101,2.21,1.99,1690,580,520,2410,6100,530,5.1,-99.99,2.08,2.93,1.99,3.06,0,1.12,2.5,5.01,15.05,-15.25,-688.97,-688.97,-25.35,1.62,9.93,0,24,"기본성능(유도제어장치, 유도탄자체점검기능, 아날로그 신호, 강제세차), 최대추적률",불합격
,,엘넥원12사056-057가,SG 12 B873 00,81040050,2021-01-27,102,2.21,2.01,1790,590,560,2410,5600,580,2.42,98.85,1.82,2.46,2.5,2.5,0,0,2.49,4.99,14.98,-15.29,9.65,0.12,-25.89,-0.67,-6.22,0.91,4.8,"최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원12아056-058가,SG 12 B875 00,81040050,2021-01-15,101,2.14,2,1900,590,550,2400,5900,570,2.23,99.65,1.78,2.37,2.55,2.42,0,0,2.49,4.99,15.01,-15.23,-0.98,-1.91,-26.29,1.38,-25.05,0.75,4.6,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원12아056-058가,SG 12 B877 00,81040050,2021-02-09,102,2.13,2.01,1590,600,560,2500,5900,580,2.35,100.62,1.82,2.49,2.55,2.41,0,0.03,2.49,4.99,15.03,-14.96,10.06,0.24,21.16,0.81,10.09,0.28,24,,합격
,,엘넥원12자056-059가,SG 12 B881 00,81040050,2021-01-27,100,2.12,1.99,1950,600,560,2450,5800,580,2.48,99.83,1.82,2.44,2.53,2.42,0,0,2.49,5.01,15.01,-15.23,9.91,0.1,20.93,0.37,9.95,0.12,24,,합격
,,엘넥원12자056-059가,SG 12 B885 00,81040050,2021-01-21,100,2.21,1.98,2400,600,560,2400,5800,580,2.46,99.97,1.8,2.5,2.55,2.41,0,0.01,2.49,4.99,15.05,-15.14,10.13,0.27,21.14,0.44,10.14,0.26,24,,합격
,,엘넥원12자056-059가,SG 12 B888 00,81040050,2021-01-27,100,2.12,2,1790,590,550,2410,5700,570,2.43,99.66,1.81,2.44,2.53,2.43,0,0,2.5,4.99,15.03,-15.25,9.97,0.13,21.06,0.52,9.99,0.17,21.92,,합격
,,엘넥원12아056-059가,SG 12 B903 00,81040050,2021-01-15,101,2.16,1.97,1650,580,540,2410,5800,570,2.3,99.35,1.8,2.46,2.53,2.44,0,0,2.49,5,15,-15.25,2.53,-4.38,-26.31,-1.47,-25.04,-1.7,3.4,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원12자056-059가,SG 12 B904 00,81040050,2021-01-19,100,2.11,1.95,1700,590,550,2410,5800,570,2.45,99.43,1.81,2.5,2.55,2.46,0,0.02,2.49,4.99,15,-15.29,9.78,0.25,20.74,0.54,9.81,0.23,21.32,,합격
,,엘넥원12차056-060가,SG 12 B923 00,81040050,2021-01-20,99,2.13,1.99,1800,590,540,2410,5800,560,2.37,100.8,1.77,2.45,2.53,2.46,0,0.03,2.5,4.99,14.98,-14.87,10.29,0.12,21.54,0.27,10.3,0.1,24,,합격
,,엘넥원12차056-060가,SG 12 B928 00,81040050,2021-01-21,99,2.14,1.97,1800,590,550,2400,5500,570,2.41,99.13,1.75,2.46,2.54,2.47,0,0.02,2.5,4.99,15.01,-15.31,10.02,0.28,-26.24,-0.1,10.05,0.34,24,최대추적률,불합격
,,엘넥원12차056-060가,SG 12 B929 00,81040050,2021-01-21,99,2.12,2,1550,580,550,2420,5900,560,2.49,99.33,1.83,2.51,5.54,5.4,0,0,2.49,4.99,15.01,-15.27,9.74,0.28,20.77,0.81,9.72,0.3,21.72,,합격
,,엘넥원12차056-060가,SG 12 B930 00,81040050,2021-01-21,99,2.14,2,1800,590,550,2410,5800,580,2.35,98.99,1.81,2.42,2.53,2.46,0,0,2.49,5,14.98,-15.31,9.94,0.25,21.13,0.66,9.99,0.29,24,,합격
,,엘넥원12차056-060가,SG 12 B932 00,81040050,2021-01-21,99,2.13,1.98,1790,590,550,2410,5700,580,2.62,99.4,1.82,2.45,2.63,2.4,0,0,2.5,4.99,15.03,-15.33,9.91,0.25,20.98,0.68,9.89,0.31,23.42,,합격
,,엘넥원12카056-061가,SG 12 B957 00,81040050,2021-01-22,98,2.13,1.98,1890,590,550,2410,5800,580,2.65,99.39,1.8,2.46,2.55,2.45,0,0,2.49,4.99,15,-15.27,10.02,0.2,21.14,0.78,10.05,0.31,23.99,,합격
,,엘넥원13마056-065가,SG 13 C064 00,81040050,2021-01-27,92,2.13,1.97,1890,610,580,2500,6100,590,2.55,99.46,1.83,2.49,2.53,2.42,0,0,2.49,5,15.03,-15.31,9.65,0.17,20.41,0.61,9.63,0.2,24,,합격
,,엘넥원13아056-068가,SG 13 C159 00,81040050,2021-01-19,89,2.13,1.96,1890,590,540,2400,5600,570,2.42,99.79,1.79,2.47,2.5,2.48,0,0.03,2.49,4.98,15.07,-15.23,-0.86,-1.17,-26.16,-1.61,-25.14,3.08,9.61,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
,,엘넥원13아056-068가,SG 13 C160 00,81040050,2021-01-20,89,2.18,2,1910,600,550,2410,5800,580,2.36,99.55,1.83,2.5,2.58,2.39,0,0,2.49,4.98,15.01,-15.23,9.79,0.3,20.58,0.56,9.79,0.32,24,,합격
,,엘넥원13아056-069가,SG 13 C164 00,81040050,2021-01-19,89,2.09,2.02,1900,600,550,2410,5900,580,2.55,99.58,1.83,2.49,2.54,2.39,0,0,2.5,5,15.01,-15.23,9.8,0.26,20.62,0.87,9.74,0.32,22.82,,합격
,,엘넥원13아056-069가,SG 13 C168 00,81040050,2021-01-20,89,2.12,1.96,1900,590,550,2410,5600,580,2.41,99.52,1.84,2.45,2.57,2.37,0,0,2.49,5,15.03,-15.27,9.75,0.31,20.59,0.71,9.77,0.42,24,,합격
,,엘넥원13아056-069가,SG 13 C170 00,81040050,2021-01-19,89,2.13,1.97,1800,590,550,2400,5800,570,2.41,100.73,1.83,2.4,2.51,2.4,0,0,2.49,5,14.96,-14.79,9.74,0.2,20.67,0.68,9.7,0.24,24,,합격
,,엘넥원13자056-069가,SG 13 C171 00,81040050,2021-01-19,88,2.11,1.98,1900,600,560,2410,5900,580,2.48,100.95,1.84,2.49,2.53,2.44,0,0,2.49,4.99,14.96,-14.78,9.67,0.22,-26.1,-0.34,9.58,0.21,24,최대추적률,불합격
,,엘넥원13자056-069가,SG 13 C173 00,81040050,2021-01-28,88,2.13,1.97,1950,600,550,2410,5800,580,2.45,100.82,1.82,2.47,2.53,2.44,0,0,2.49,4.99,15,-14.81,9.72,24,20.83,0.62,9.74,0.24,23.64,,합격
,,엘넥원13자056-069가,SG 13 C183 00,81040050,2021-01-22,88,2.12,2,1950,600,560,2410,5800,580,2.59,100.9,1.85,2.49,2.54,2.41,0,0,2.49,5,15,-14.85,9.48,0.22,-26,0.45,9.44,0.28,23.92,최대추적률,불합격
,,엘넥원13자056-069가,SG 13 C185 00,81040050,2021-01-28,88,2.15,2.03,1850,590,550,2590,5900,560,2.38,99.65,1.84,2.52,2.57,2.44,0,0,2.49,4.99,15.03,-15.2,9.47,0.18,20.39,0.46,9.43,0.24,23.82,,합격
,,엘넥원13카056-071가,SG 13 C231 00,81040050,2021-01-27,86,2.23,1.98,1610,590,550,2410,5800,570,2.44,100.85,1.81,2.5,2.58,2.42,0,0,2.49,5.01,15.03,-14.83,10.05,0.21,21.02,0.44,9.98,0.22,24,,합격
,,엘넥원13카056-071가,SG 13 C257 00,81040050,2021-01-19,86,2.17,1.96,1950,600,570,2410,6000,580,2.42,101.35,1.82,2.5,2.5,2.43,0,0,2.49,5,15.03,-14.74,9.76,0.24,20.89,0.6,9.73,0.22,24,,합격
,,엘넥원13카056-071가,SG 13 C276 00,81040050,2021-01-19,86,2.16,1.95,1950,600,560,2410,6000,580,2.36,101.43,1.79,2.48,2.55,2.46,0,0.03,2.49,4.99,15.05,-14.76,10.22,0.25,21.44,0.71,10.16,0.29,23.92,,합격
,,엘넥원13카056-071가,SG 13 C288 00,81040050,2021-01-28,86,2.2,2.01,1690,590,540,2410,5900,570,2.38,101.47,1.85,2.49,2.54,2.41,0,0,2.5,5,15.11,-14.78,9.41,0.22,20.41,0.51,9.36,0.26,23.32,,합격
,,엘넥원13타056-072가,SG 13 C300 00,81040050,2021-01-28,86,2.15,1.97,1800,590,550,2410,5900,580,2.42,101.31,1.79,2.47,2.55,2.38,0,0,2.49,4.99,15.09,-14.79,10.12,0.19,21.39,0.86,10.07,0.23,21.82,,합격
,,엘넥원10마056-034가,SG 10 B132 00,81040050,2022-07-19,146,2.09,2.06,1800,570,540,2300,5400,560,2.61,100.89,1.8,2.47,2.51,2.45,0,0.01,2.49,5,15.01,-14.83,9.87,0.05,21.15,0.43,9.86,0.1,24,,합격
,,엘넥원10마056-036가,SG 10 B178 00,81040050,2022-07-19,146,2.1,2.07,1710,550,540,2380,5200,560,2.34,100.55,1.8,2.49,2.55,2.44,0,0,2.5,4.99,14.96,-14.89,9.73,0.02,21.02,0.49,9.71,0.07,24,,합격
,,엘넥원10마056-036가,SG 10 B180 00,81040050,2022-07-19,146,2.19,2.11,1780,550,530,2300,5200,550,2.49,101.13,1.79,2.45,2.54,2.45,0,0,2.5,4.98,15.01,-14.74,9.94,0.05,21.14,0.6,9.93,0.1,23.72,,합격
,,엘넥원10마056-036가,SG 10 B191 00,81040050,2022-07-18,146,2.08,2.1,1750,550,520,2300,5200,540,2.48,100.96,1.76,2.42,2.51,2.43,0,0,2.49,4.99,14.98,-14.78,9.96,0.04,21.33,0.42,9.99,0.06,23.12,,합격
,,엘넥원10마056-036가,SG 10 B193 00,81040050,2022-07-18,146,2.13,2.06,1800,560,520,2300,5400,540,2.49,100.7,1.81,2.37,2.53,2.43,0,0,2.49,4.99,14.96,-14.83,9.9,0.04,21.18,0.68,9.9,0.1,24,,합격
,,엘넥원10마056-036가,SG 10 B204 00,81040050,2022-07-18,146,2.16,2.07,1790,560,520,2300,5400,540,2.43,101.07,1.75,2.45,2.51,2.45,0,0,2.49,4.99,14.92,-14.69,10.23,0.03,21.67,0.68,10.25,0.06,24,,합격
,,엘넥원10마056-036가,SG 10 B213 00,81040050,2022-07-18,146,2.04,2.07,1750,550,530,2300,5100,550,2.6,99.47,1.82,2.37,2.5,2.47,0,0.03,2.5,4.99,14.96,-15.16,-1.86,-0.32,-26.17,-0.43,-10.53,-0.13,4.5,"기본성능(강제세차), 최대추적률, 고착문턱값, 냉각유지",불합격
